timestamp,message
1772408084683,Expanding app.war into /target/tomcat.8080/webapps/expanded
1772408084683,Adding Context  for /target/tomcat.8080/webapps/expanded
1772408084940,"Mar 01, 2026 11:34:44 PM org.apache.coyote.AbstractProtocol init"
1772408084940,"INFO: Initializing ProtocolHandler [""http-nio-8080""]"
1772408084956,"Mar 01, 2026 11:34:44 PM org.apache.tomcat.util.net.NioSelectorPool getSharedSelector"
1772408084956,INFO: Using a shared selector for servlet write/read
1772408084973,"Mar 01, 2026 11:34:44 PM org.apache.catalina.core.StandardService startInternal"
1772408084973,INFO: Starting service [Tomcat]
1772408084974,"Mar 01, 2026 11:34:44 PM org.apache.catalina.core.StandardEngine startInternal"
1772408084974,INFO: Starting Servlet engine: [Apache Tomcat/8.5.68]
1772408084999,"Mar 01, 2026 11:34:44 PM org.apache.catalina.startup.SetContextPropertiesRule begin"
1772408084999,WARNING: [SetContextPropertiesRule]{Context} Setting property 'antiJARLocking' to 'true' did not find a matching property.
1772408085373,"Mar 01, 2026 11:34:45 PM org.apache.catalina.startup.ContextConfig getDefaultWebXmlFragment"
1772408085373,INFO: No global web.xml found
1772408097079,"Mar 01, 2026 11:34:57 PM org.apache.jasper.servlet.TldScanner scanJars"
1772408097079,INFO: At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
1772408097116,"Mar 01, 2026 11:34:57 PM org.apache.catalina.core.ApplicationContext log"
1772408097116,INFO: No Spring WebApplicationInitializer types detected on classpath
1772408097148,log4j:ERROR Could not read configuration file from URL [classpath:properties/log4j.properties].
1772408097148,java.io.FileNotFoundException: Unable to load the resource [classpath:properties/log4j.properties] using the thread context class loader or the current class's class loader
1772408097149,	at org.apache.catalina.webresources.ClasspathURLStreamHandler.openConnection(ClasspathURLStreamHandler.java:45)
1772408097149,	at java.net.URL.openConnection(URL.java:1027)
1772408097149,	at org.apache.log4j.PropertyConfigurator.doConfigure(PropertyConfigurator.java:522)
1772408097149,	at org.apache.log4j.helpers.OptionConverter.selectAndConfigure(OptionConverter.java:483)
1772408097149,	at org.apache.log4j.LogManager.<clinit>(LogManager.java:127)
1772408097149,	at org.slf4j.impl.Reload4jLoggerFactory.<init>(Reload4jLoggerFactory.java:67)
1772408097149,	at org.slf4j.impl.StaticLoggerBinder.<init>(StaticLoggerBinder.java:72)
1772408097149,	at org.slf4j.impl.StaticLoggerBinder.<clinit>(StaticLoggerBinder.java:45)
1772408097149,	at org.slf4j.LoggerFactory.bind(LoggerFactory.java:150)
1772408097150,	at org.slf4j.LoggerFactory.performInitialization(LoggerFactory.java:124)
1772408097150,	at org.slf4j.LoggerFactory.getILoggerFactory(LoggerFactory.java:412)
1772408097150,	at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:357)
1772408097150,	at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:383)
1772408097150,	at io.sentry.servlet.SentryServletRequestListener.<clinit>(SentryServletRequestListener.java:19)
1772408097150,	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
1772408097150,	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
1772408097150,	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
1772408097150,	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
1772408097151,	at org.apache.catalina.core.DefaultInstanceManager.newInstance(DefaultInstanceManager.java:143)
