ecs_services/main L578-593
command = [join(" ", [
        "printf '%s\\n'",
        "'log4j.rootLogger=INFO,stdout'",
        "'log4j.appender.stdout=org.apache.log4j.ConsoleAppender'",
        "'log4j.appender.stdout.Target=System.out'",
        "'log4j.appender.stdout.layout=org.apache.log4j.PatternLayout'",
        "'log4j.appender.stdout.layout.ConversionPattern=%d{ISO8601} %-5p [%t] %c - %m%n'",
        "> /tmp/log4j.properties &&",
        "exec java",
        "-Dlog4j.configuration=file:/tmp/log4j.properties",
        "-Djdbc.driverClassName=com.mysql.jdbc.Driver",

# 1. Apply the Terraform changes (updates parameter group + task definition)
pixi run apply

# 2. Reboot RDS to apply the static parameter group change
aws rds reboot-db-instance --db-instance-identifier dev-oncokb --region us-east-1
aws rds wait db-instance-available --db-instance-identifier dev-oncokb --region us-east-1

# 3. Re-run init-rds (this ALTER USERs the existing account)
pixi run init-rds

# 4. Restart services
pixi run stop && pixi run start

# 5. Wait ~2 min, then validate
curl -sf http://$(terraform output -raw alb_dns_name)/api/v1/info


["exec java -Djdbc.driverClassName=com.mysql.jdbc.Driver \"-Djdbc.url=$JDBC_URL\" \"-Djdbc.username=$JDBC_USERNAME\" \"-Djdbc.password=$JDBC_PASSWORD\" -Doncokb_transcript.url=http://oncokb-transcript:9090 \"-Doncokb_transcript.token=$TRANSCRIPT_TOKEN\" -Dgenome_nexus.grch37.url=http://gn-grch37:8888 -Dgenome_nexus.grch38.url=http://gn-grch38:8889 -jar /webapp-runner.jar /app.war"]

timestamp,message
1772423625813,"2026-03-02 03:53:45,812 INFO  [localhost-startStop-1] org.mskcc.cbio.oncokb.util.CacheUtils - Add observers (Completed in 1ms at 03/02/2026 03:53:45)"
1772423625816,"2026-03-02 03:53:45,815 INFO  [localhost-startStop-1] org.springframework.context.support.ClassPathXmlApplicationContext - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@2283bd16: startup date [Mon Mar 02 03:53:45 UTC 2026]; root of context hierarchy"
1772423625826,"2026-03-02 03:53:45,826 INFO  [localhost-startStop-1] org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [spring/config/BeanLocations.xml]"
1772423625905,"2026-03-02 03:53:45,905 INFO  [localhost-startStop-1] org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [spring/beans/DataSource.xml]"
