# 1. Apply the Terraform changes (updates parameter group + task definition)
pixi run apply

# 2. Reboot RDS to apply the static parameter group change
aws rds reboot-db-instance --db-instance-identifier dev-oncokb --region us-east-1
aws rds wait db-instance-available --db-instance-identifier dev-oncokb --region us-east-1

# 3. Re-run init-rds (this ALTER USERs the existing account)
pixi run init-rds

# 4. Restart services
pixi run stop && pixi run start

# 5. Wait ~2 min, then validate
curl -sf http://$(terraform output -raw alb_dns_name)/api/v1/info


["exec java -Djdbc.driverClassName=com.mysql.jdbc.Driver \"-Djdbc.url=$JDBC_URL\" \"-Djdbc.username=$JDBC_USERNAME\" \"-Djdbc.password=$JDBC_PASSWORD\" -Doncokb_transcript.url=http://oncokb-transcript:9090 \"-Doncokb_transcript.token=$TRANSCRIPT_TOKEN\" -Dgenome_nexus.grch37.url=http://gn-grch37:8888 -Dgenome_nexus.grch38.url=http://gn-grch38:8889 -jar /webapp-runner.jar /app.war"]

timestamp,message
1772422765131,Expanding app.war into /target/tomcat.8080/webapps/expanded
1772422765131,Adding Context  for /target/tomcat.8080/webapps/expanded
1772422765529,"Mar 02, 2026 3:39:25 AM org.apache.coyote.AbstractProtocol init"
1772422765530,"INFO: Initializing ProtocolHandler [""http-nio-8080""]"
1772422765554,"Mar 02, 2026 3:39:25 AM org.apache.tomcat.util.net.NioSelectorPool getSharedSelector"
1772422765554,INFO: Using a shared selector for servlet write/read
1772422765584,"Mar 02, 2026 3:39:25 AM org.apache.catalina.core.StandardService startInternal"
1772422765584,INFO: Starting service [Tomcat]
1772422765585,"Mar 02, 2026 3:39:25 AM org.apache.catalina.core.StandardEngine startInternal"
1772422765585,INFO: Starting Servlet engine: [Apache Tomcat/8.5.68]
1772422765610,"Mar 02, 2026 3:39:25 AM org.apache.catalina.startup.SetContextPropertiesRule begin"
1772422765610,WARNING: [SetContextPropertiesRule]{Context} Setting property 'antiJARLocking' to 'true' did not find a matching property.
1772422766143,"Mar 02, 2026 3:39:26 AM org.apache.catalina.startup.ContextConfig getDefaultWebXmlFragment"
1772422766143,INFO: No global web.xml found
1772422780721,"Mar 02, 2026 3:39:40 AM org.apache.jasper.servlet.TldScanner scanJars"
1772422780721,INFO: At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
1772422780790,"Mar 02, 2026 3:39:40 AM org.apache.catalina.core.ApplicationContext log"
1772422780790,INFO: No Spring WebApplicationInitializer types detected on classpath
1772422780872,"Mar 02, 2026 3:39:40 AM org.apache.catalina.core.ApplicationContext log"
1772422780872,INFO: Initializing Spring root WebApplicationContext
1772422780874,log4j:WARN No appenders could be found for logger (org.springframework.web.context.ContextLoader).
1772422780874,log4j:WARN Please initialize the log4j system properly.
1772422780874,log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
1772422781661,"Mar 02, 2026 3:39:41 AM org.apache.catalina.core.ApplicationContext log"
1772422781661,INFO: Initializing Spring FrameworkServlet 'SpringDispatcher'
1772422796533,"Mar 02, 2026 3:39:56 AM org.apache.catalina.core.ApplicationContext log"
1772422796533,SEVERE: Servlet.init() for servlet [SpringDispatcher] threw exception
1772422796533,org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'cacheNameResolver' defined in URL [jar:file:/target/tomcat.8080/webapps/expanded/WEB-INF/lib/core-4.3.0.jar!/org/mskcc/cbio/oncokb/cache/CacheNameResolver.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.mskcc.cbio.oncokb.cache.CacheNameResolver]: Constructor threw exception; nested exception is java.lang.NullPointerException
1772422796533,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1158)
1772422796533,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1102)
1772422796533,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:511)
1772422796533,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:481)
1772422796533,	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:312)
1772422796533,	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
1772422796533,	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:308)
1772422796533,	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
1772422796533,	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:756)
1772422796533,	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:867)
1772422796533,	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:542)
1772422796533,	at org.springframework.web.servlet.FrameworkServlet.configureAndRefreshWebApplicationContext(FrameworkServlet.java:668)
1772422796533,	at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:634)
1772422796533,	at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:682)
1772422796533,	at org.springframework.web.servlet.FrameworkServlet.initWebApplicationContext(FrameworkServlet.java:553)
1772422796533,	at org.springframework.web.servlet.FrameworkServlet.initServletBean(FrameworkServlet.java:494)
1772422796533,	at org.springframework.web.servlet.HttpServletBean.init(HttpServletBean.java:171)
1772422796533,	at javax.servlet.GenericServlet.init(GenericServlet.java:158)
